No.,File Name,Pole ID,Status,Full Address,Latitude,Longitude,GPS Coordinates,Date/Time
1,ABKU4865.JPG,ETT-0001,CORRUPTED,,,,,
2,ABOW5086.JPG,ETT-0002,EXTRACTED,"Barracuda Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.389451,27.807816,"-26.389451, 27.807816",07/23/2025 10:57 AM GMT+02:00
3,AEJD0192.JPG,ETT-0003,EXTRACTED,"3rd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.387176,27.806611,"-26.387176, 27.806611",07/23/2025 10:26 AM GMT+02:00
4,AFKK3290.JPG,ETT-0004,EMPTY,,,,,
5,AGJO0968.JPG,ETT-0005,EMPTY,,,,,
6,ALDT8478.JPG,ETT-0006,EMPTY,,,,,
7,ANGT3574.JPG,ETT-0007,EXTRACTED,"2nd Avenue, Lawley Estate, Lawley, Gauteng 1830, South Africa",-26.374962,27.811221,"-26.374962, 27.811221",07/23/2025 02:03 PM GMT+02:00
8,AQXY9444.JPG,ETT-0008,CORRUPTED,,,,,
9,ARDJ2862.JPG,ETT-0009,EMPTY,,,,,
10,ARGS9536.JPG,ETT-0010,EXTRACTED,"2nd Avenue, Lawley Extento, Lawley, Gauteng 1830, South Africa",-26.37387,27.810132,"-26.37387, 27.810132",07/23/2025 02:05 PM GMT+02:00
11,ARZV1695.JPG,ETT-0011,EXTRACTED,"Lebone Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382413,27.805773,"-26.382413, 27.805773",07/24/2025 03:35 PM GMT+02:00
12,ASFR5899.JPG,ETT-0012,CORRUPTED,,,,,
13,AVQE2541.JPG,ETT-0013,EXTRACTED,"Mackerel Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.391663,27.811781,"-26.391663, 27.811781",07/23/2025 11:11 AM GMT+02:00
14,AXWD8963.JPG,ETT-0014,EXTRACTED,"Rebose Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.379983,27.805586,"-26.379983, 27.805586",07/24/2025 03:31 PM GMT+02:00
15,BAHM3423.JPG,ETT-0015,EMPTY,,,,,
16,BBFL7303.JPG,ETT-0016,EMPTY,,,,,
17,BBNO8820.JPG,ETT-0017,CORRUPTED,,,,,
18,BIZJ8490.JPG,ETT-0018,EXTRACTED,"Lawley Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.381851,27.812077,"-26.381851, 27.812077",07/24/2025 03:22 PM GMT+02:00
19,BMCZ3397.JPG,ETT-0019,EXTRACTED,"3rd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.386286,27.806431,"-26.386286, 27.806431",07/23/2025 10:25 AM GMT+02:00
20,BMES8191.JPG,ETT-0020,EXTRACTED,"Barracuda Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382283,27.809114,"-26.382283, 27.809114",07/24/2025 03:19 PM GMT+02:00
21,BNZL9622.JPG,ETT-0021,PENDING,,,,,
22,BOTI0083.JPG,ETT-0022,PENDING,,,,,
23,BRMQ8573.JPG,ETT-0023,PENDING,,,,,
24,BSAC1151.JPG,ETT-0024,PENDING,,,,,
25,BSVV3015.JPG,ETT-0025,PENDING,,,,,
26,BVXT8184.JPG,ETT-0026,PENDING,,,,,
27,BWHK1080.JPG,ETT-0027,PENDING,,,,,
28,BYZJ7377.JPG,ETT-0028,PENDING,,,,,
29,CCHC6189.JPG,ETT-0029,PENDING,,,,,
30,CFEZ4826.JPG,ETT-0030,PENDING,,,,,
31,CHXX4480.JPG,ETT-0031,PENDING,,,,,
32,CIFN6820.JPG,ETT-0032,PENDING,,,,,
33,CKCL1172.JPG,ETT-0033,EXTRACTED,"Ramalepe Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.384188,27.806924,"-26.384188, 27.806924",07/24/2025 03:11 PM GMT+02:00
34,CMFB6989.JPG,ETT-0034,PENDING,,,,,
35,CNPR3546.JPG,ETT-0035,PENDING,,,,,
36,CPIY3449.JPG,ETT-0036,PENDING,,,,,
37,CRCM2517.JPG,ETT-0037,PENDING,,,,,
38,CURY0142.JPG,ETT-0038,PENDING,,,,,
39,CUZE5708.JPG,ETT-0039,PENDING,,,,,
40,CVYD6786.JPG,ETT-0040,PENDING,,,,,
41,CWVA8617.JPG,ETT-0041,PENDING,,,,,
42,DIVV9861.JPG,ETT-0042,PENDING,,,,,
43,DLED9593.JPG,ETT-0043,PENDING,,,,,
44,DMWX1009.JPG,ETT-0044,EXTRACTED,"Barracuda Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.390316,27.810644,"-26.390316, 27.810644",07/23/2025 11:02 AM GMT+02:00
45,DSSJ8820.JPG,ETT-0045,PENDING,,,,,
46,DWIS9846.JPG,ETT-0046,PENDING,,,,,
47,DXGS2451.JPG,ETT-0047,PENDING,,,,,
48,ECAT6148.JPG,ETT-0048,PENDING,,,,,
49,EGVZ5387.JPG,ETT-0049,PENDING,,,,,
50,EJGI5277.JPG,ETT-0050,PENDING,,,,,
51,EJOW5275.JPG,ETT-0051,PENDING,,,,,
52,EKVB0045.JPG,ETT-0052,PENDING,,,,,
53,ELEF5957.JPG,ETT-0053,PENDING,,,,,
54,ELGT6458.JPG,ETT-0054,PENDING,,,,,
55,EOCV4425.JPG,ETT-0055,PENDING,,,,,
56,EOIZ5717.JPG,ETT-0056,PENDING,,,,,
57,ETTC0277.JPG,ETT-0057,PENDING,,,,,
58,EWBU1563.JPG,ETT-0058,PENDING,,,,,
59,EWPN3355.JPG,ETT-0059,PENDING,,,,,
60,EYVK8258.JPG,ETT-0060,PENDING,,,,,
61,FCRK6534.JPG,ETT-0061,PENDING,,,,,
62,FEDH2359.JPG,ETT-0062,PENDING,,,,,
63,FGYH9883.JPG,ETT-0063,PENDING,,,,,
64,FKAS6112.JPG,ETT-0064,PENDING,,,,,
65,FOBP7095.JPG,ETT-0065,PENDING,,,,,
66,FPRN8261.JPG,ETT-0066,PENDING,,,,,
67,FPUA8230.JPG,ETT-0067,PENDING,,,,,
68,FQHP7703.JPG,ETT-0068,PENDING,,,,,
69,FRZT7746.JPG,ETT-0069,PENDING,,,,,
70,FSIE6113.JPG,ETT-0070,PENDING,,,,,
71,FUUK5806.JPG,ETT-0071,PENDING,,,,,
72,FVNM8623.JPG,ETT-0072,PENDING,,,,,
73,FWNA8701.JPG,ETT-0073,PENDING,,,,,
74,FZCN1104.JPG,ETT-0074,PENDING,,,,,
75,GBBN9148.JPG,ETT-0075,EXTRACTED,"Siyabonga Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.378948,27.809967,"-26.378948, 27.809967",07/23/2025 01:56 PM GMT+02:00
76,GDJF1059.JPG,ETT-0076,PENDING,,,,,
77,GFXE6104.JPG,ETT-0077,PENDING,,,,,
78,GHOQ0380.JPG,ETT-0078,PENDING,,,,,
79,GPLX1215.JPG,ETT-0079,PENDING,,,,,
80,GTVE5972.JPG,ETT-0080,PENDING,,,,,
81,GUFJ6642.JPG,ETT-0081,PENDING,,,,,
82,GVSQ9506.JPG,ETT-0082,PENDING,,,,,
83,GXLF7888.JPG,ETT-0083,PENDING,,,,,
84,GXPW1294.JPG,ETT-0084,PENDING,,,,,
85,GYRT1650.JPG,ETT-0085,PENDING,,,,,
86,GZAZ0002.JPG,ETT-0086,PENDING,,,,,
87,GZZE1257.JPG,ETT-0087,PENDING,,,,,
88,HEBR8966.JPG,ETT-0088,PENDING,,,,,
89,HFJW0466.JPG,ETT-0089,PENDING,,,,,
90,HJTK6524.JPG,ETT-0090,PENDING,,,,,
91,HNWT8378.JPG,ETT-0091,PENDING,,,,,
92,HRHV1719.JPG,ETT-0092,EXTRACTED,"5th Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382739,27.805834,"-26.382739, 27.805834",07/24/2025 03:35 PM GMT+02:00
93,HXDI7619.JPG,ETT-0093,PENDING,,,,,
94,IHDN2384.JPG,ETT-0094,PENDING,,,,,
95,IKNO0666.JPG,ETT-0095,PENDING,,,,,
96,INYM6657.JPG,ETT-0096,PENDING,,,,,
97,ITSN6013.JPG,ETT-0097,PENDING,,,,,
98,IWTO6731.JPG,ETT-0098,PENDING,,,,,
99,IXQJ4199.JPG,ETT-0099,PENDING,,,,,
100,JBCX2606.JPG,ETT-0100,PENDING,,,,,
101,JFMR0303.JPG,ETT-0101,PENDING,,,,,
102,JHBL4173.JPG,ETT-0102,PENDING,,,,,
103,JICW4677.JPG,ETT-0103,PENDING,,,,,
104,JIFA6525.JPG,ETT-0104,PENDING,,,,,
105,JKBX4547.JPG,ETT-0105,PENDING,,,,,
106,JMGZ5849.JPG,ETT-0106,PENDING,,,,,
107,JOHX8627.JPG,ETT-0107,PENDING,,,,,
108,JORC3951.JPG,ETT-0108,PENDING,,,,,
109,JOXT4885.JPG,ETT-0109,PENDING,,,,,
110,JQAP0618.JPG,ETT-0110,PENDING,,,,,
111,JRBO4719.JPG,ETT-0111,PENDING,,,,,
112,JRES8871.JPG,ETT-0112,PENDING,,,,,
113,JRJK0074.JPG,ETT-0113,PENDING,,,,,
114,JTDL8318.JPG,ETT-0114,PENDING,,,,,
115,JUTQ2605.JPG,ETT-0115,PENDING,,,,,
116,KBFG9863.JPG,ETT-0116,PENDING,,,,,
117,KBJL5416.JPG,ETT-0117,PENDING,,,,,
118,KCNR7774.JPG,ETT-0118,PENDING,,,,,
119,KFAG2719.JPG,ETT-0119,PENDING,,,,,
120,KFPC4033.JPG,ETT-0120,PENDING,,,,,
121,KHXE4166.JPG,ETT-0121,PENDING,,,,,
122,KPPR4041.JPG,ETT-0122,PENDING,,,,,
123,KSLO7547.JPG,ETT-0123,PENDING,,,,,
124,KTRN8339.JPG,ETT-0124,PENDING,,,,,
125,KTRZ9107.JPG,ETT-0125,PENDING,,,,,
126,KUJV1094.JPG,ETT-0126,PENDING,,,,,
127,KXNH1740.JPG,ETT-0127,PENDING,,,,,
128,KZJG1774.JPG,ETT-0128,PENDING,,,,,
129,LAIT5665.JPG,ETT-0129,PENDING,,,,,
130,LAOI2088.JPG,ETT-0130,PENDING,,,,,
131,LAUZ9813.JPG,ETT-0131,PENDING,,,,,
132,LCAA3476.JPG,ETT-0132,PENDING,,,,,
133,LCPN6936.JPG,ETT-0133,PENDING,,,,,
134,LDVG2848.JPG,ETT-0134,PENDING,,,,,
135,LEFU9103.JPG,ETT-0135,EXTRACTED,"Piranha Crescent, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.39649,27.813118,"-26.39649, 27.813118",07/23/2025 11:22 AM GMT+02:00
136,LGEK4848.JPG,ETT-0136,PENDING,,,,,
137,LHXN9576.JPG,ETT-0137,PENDING,,,,,
138,LJOK8305.JPG,ETT-0138,PENDING,,,,,
139,LJWO4036.JPG,ETT-0139,PENDING,,,,,
140,LKCO8361.JPG,ETT-0140,PENDING,,,,,
141,LLJV1719.JPG,ETT-0141,PENDING,,,,,
142,LLYH5166.JPG,ETT-0142,PENDING,,,,,
143,LNFJ1362.JPG,ETT-0143,PENDING,,,,,
144,LNUF3952.JPG,ETT-0144,PENDING,,,,,
145,LORQ7337.JPG,ETT-0145,PENDING,,,,,
146,LRJS8723.JPG,ETT-0146,PENDING,,,,,
147,LUGB2444.JPG,ETT-0147,PENDING,,,,,
148,LVQS7719.JPG,ETT-0148,PENDING,,,,,
149,LZMD6695.JPG,ETT-0149,PENDING,,,,,
150,MEOY2576.JPG,ETT-0150,PENDING,,,,,
151,MHVE8681.JPG,ETT-0151,PENDING,,,,,
152,MIHO6036.JPG,ETT-0152,PENDING,,,,,
153,MITJ8514.JPG,ETT-0153,PENDING,,,,,
154,MKPF8039.JPG,ETT-0154,PENDING,,,,,
155,MMSV5273.JPG,ETT-0155,PENDING,,,,,
156,MNQG8362.JPG,ETT-0156,PENDING,,,,,
157,MNYP0514.JPG,ETT-0157,PENDING,,,,,
158,MPLA1520.JPG,ETT-0158,PENDING,,,,,
159,MPLP6039.JPG,ETT-0159,PENDING,,,,,
160,MQKV3530.JPG,ETT-0160,PENDING,,,,,
161,MTKL1685.JPG,ETT-0161,PENDING,,,,,
162,MUPB9447.JPG,ETT-0162,PENDING,,,,,
163,MYFJ4833.JPG,ETT-0163,PENDING,,,,,
164,MZNQ5821.JPG,ETT-0164,PENDING,,,,,
165,NBAP8668.JPG,ETT-0165,PENDING,,,,,
166,NDXC1328.JPG,ETT-0166,PENDING,,,,,
167,NHZW0821.JPG,ETT-0167,PENDING,,,,,
168,NJOI9127.JPG,ETT-0168,PENDING,,,,,
169,NKSR0571.JPG,ETT-0169,PENDING,,,,,
170,NKWG1103.JPG,ETT-0170,PENDING,,,,,
171,NPQM8530.JPG,ETT-0171,PENDING,,,,,
172,NQRV6326.JPG,ETT-0172,PENDING,,,,,
173,NRIH6438.JPG,ETT-0173,PENDING,,,,,
174,NRLG8531.JPG,ETT-0174,PENDING,,,,,
175,NTIE7033.JPG,ETT-0175,PENDING,,,,,
176,NWLG6313.JPG,ETT-0176,PENDING,,,,,
177,NWMR0749.JPG,ETT-0177,PENDING,,,,,
178,NYJO1308.JPG,ETT-0178,PENDING,,,,,
179,NZCB5613.JPG,ETT-0179,PENDING,,,,,
180,OCBS9373.JPG,ETT-0180,PENDING,,,,,
181,ODND8736.JPG,ETT-0181,PENDING,,,,,
182,ODWC0090.JPG,ETT-0182,PENDING,,,,,
183,OEAH5618.JPG,ETT-0183,PENDING,,,,,
184,OEBI3834.JPG,ETT-0184,PENDING,,,,,
185,OLQR7875.JPG,ETT-0185,PENDING,,,,,
186,ONHR8259.JPG,ETT-0186,PENDING,,,,,
187,OQME9639.JPG,ETT-0187,PENDING,,,,,
188,OSEG0763.JPG,ETT-0188,PENDING,,,,,
189,OTQD9838.JPG,ETT-0189,PENDING,,,,,
190,OXDW8491.JPG,ETT-0190,PENDING,,,,,
191,OZXU2615.JPG,ETT-0191,PENDING,,,,,
192,PBAM8802.JPG,ETT-0192,PENDING,,,,,
193,PCFN7486.JPG,ETT-0193,PENDING,,,,,
194,PCUC0627.JPG,ETT-0194,PENDING,,,,,
195,PEPE9831.JPG,ETT-0195,PENDING,,,,,
196,PGCF9468.JPG,ETT-0196,PENDING,,,,,
197,PGCV4444.JPG,ETT-0197,PENDING,,,,,
198,PIBP1507.JPG,ETT-0198,PENDING,,,,,
199,PLRF4639.JPG,ETT-0199,PENDING,,,,,
200,PMNA6651.JPG,ETT-0200,PENDING,,,,,
201,PMRB1485.JPG,ETT-0201,PENDING,,,,,
202,POPM1636.JPG,ETT-0202,PENDING,,,,,
203,PPBN0325.JPG,ETT-0203,PENDING,,,,,
204,PPNO2972.JPG,ETT-0204,PENDING,,,,,
205,PRBU0329.JPG,ETT-0205,PENDING,,,,,
206,PSQY8436.JPG,ETT-0206,PENDING,,,,,
207,PXFC6466.JPG,ETT-0207,EXTRACTED,"2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.384564,27.806597,"-26.384564, 27.806597",07/24/2025 03:04 PM GMT+02:00
208,PYQN5343.JPG,ETT-0208,PENDING,,,,,
209,QDHP9454.JPG,ETT-0209,PENDING,,,,,
210,QEMX6173.JPG,ETT-0210,PENDING,,,,,
211,QEYO6451.JPG,ETT-0211,PENDING,,,,,
212,QFBI0536.JPG,ETT-0212,PENDING,,,,,
213,QGQW6325.JPG,ETT-0213,PENDING,,,,,
214,QHJM5322.JPG,ETT-0214,PENDING,,,,,
215,QISB6021.JPG,ETT-0215,PENDING,,,,,
216,QJTL3972.JPG,ETT-0216,PENDING,,,,,
217,QPNU3323.JPG,ETT-0217,PENDING,,,,,
218,QRVR5538.JPG,ETT-0218,PENDING,,,,,
219,QSJK9547.JPG,ETT-0219,PENDING,,,,,
220,QTWN6652.JPG,ETT-0220,PENDING,,,,,
221,QUBF3025.JPG,ETT-0221,PENDING,,,,,
222,QUEF8227.JPG,ETT-0222,PENDING,,,,,
223,QWAQ0973.JPG,ETT-0223,PENDING,,,,,
224,QXMW5588.JPG,ETT-0224,PENDING,,,,,
225,QYEX8313.JPG,ETT-0225,PENDING,,,,,
226,RANQ2421.JPG,ETT-0226,PENDING,,,,,
227,RBDR1618.JPG,ETT-0227,PENDING,,,,,
228,RBME2613.JPG,ETT-0228,PENDING,,,,,
229,RCFV2055.JPG,ETT-0229,PENDING,,,,,
230,RDUR8368.JPG,ETT-0230,PENDING,,,,,
231,REUZ6322.JPG,ETT-0231,PENDING,,,,,
232,RGVS8431.JPG,ETT-0232,PENDING,,,,,
233,RIPS1350.JPG,ETT-0233,PENDING,,,,,
234,RKQK9913.JPG,ETT-0234,PENDING,,,,,
235,RLRM6338.JPG,ETT-0235,PENDING,,,,,
236,RMWI0729.JPG,ETT-0236,PENDING,,,,,
237,RNFJ1063.JPG,ETT-0237,PENDING,,,,,
238,RORW7026.JPG,ETT-0238,PENDING,,,,,
239,RQBM3981.JPG,ETT-0239,EXTRACTED,"13 Enoch Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.380007,27.808841,"-26.380007, 27.808841",07/23/2025 02:15 PM GMT+02:00
240,RRBU4373.JPG,ETT-0240,PENDING,,,,,
241,RRVZ4173.JPG,ETT-0241,PENDING,,,,,
242,RTLP0314.JPG,ETT-0242,PENDING,,,,,
243,RVUP3831.JPG,ETT-0243,PENDING,,,,,
244,RYPS9931.JPG,ETT-0244,PENDING,,,,,
245,SATI5739.JPG,ETT-0245,PENDING,,,,,
246,SBDL9139.JPG,ETT-0246,PENDING,,,,,
247,SCJH9451.JPG,ETT-0247,PENDING,,,,,
248,SFBN5016.JPG,ETT-0248,PENDING,,,,,
249,SFQG5322.JPG,ETT-0249,PENDING,,,,,
250,SGZE6472.JPG,ETT-0250,PENDING,,,,,
251,SHEZ6439.JPG,ETT-0251,PENDING,,,,,
252,SJBV8316.JPG,ETT-0252,PENDING,,,,,
253,SJPC4833.JPG,ETT-0253,PENDING,,,,,
254,SLPP5614.JPG,ETT-0254,PENDING,,,,,
255,SOXC2672.JPG,ETT-0255,PENDING,,,,,
256,SRMV1633.JPG,ETT-0256,PENDING,,,,,
257,STFG3263.JPG,ETT-0257,PENDING,,,,,
258,SUMS0614.JPG,ETT-0258,PENDING,,,,,
259,SVGX1327.JPG,ETT-0259,PENDING,,,,,
260,SWUW6227.JPG,ETT-0260,PENDING,,,,,
261,SZMD3227.JPG,ETT-0261,PENDING,,,,,
262,SZUP6213.JPG,ETT-0262,PENDING,,,,,
263,TBLQ6530.JPG,ETT-0263,PENDING,,,,,
264,TEPZ6516.JPG,ETT-0264,PENDING,,,,,
265,TFSN1636.JPG,ETT-0265,PENDING,,,,,
266,THEZ5306.JPG,ETT-0266,PENDING,,,,,
267,TNKE1606.JPG,ETT-0267,PENDING,,,,,
268,TQFP8414.JPG,ETT-0268,PENDING,,,,,
269,TSEM1617.JPG,ETT-0269,PENDING,,,,,
270,TSMN3637.JPG,ETT-0270,PENDING,,,,,
271,TUXT4622.JPG,ETT-0271,PENDING,,,,,
272,TVDA8406.JPG,ETT-0272,PENDING,,,,,
273,TVMU1036.JPG,ETT-0273,PENDING,,,,,
274,TVNS5616.JPG,ETT-0274,PENDING,,,,,
275,TWAK5022.JPG,ETT-0275,PENDING,,,,,
276,TYIS0931.JPG,ETT-0276,PENDING,,,,,
277,UABV0622.JPG,ETT-0277,PENDING,,,,,
278,UBTB4022.JPG,ETT-0278,PENDING,,,,,
279,UFXG5216.JPG,ETT-0279,PENDING,,,,,
280,UJGZ0822.JPG,ETT-0280,PENDING,,,,,
281,UNSJ6225.JPG,ETT-0281,PENDING,,,,,
282,UPLB0633.JPG,ETT-0282,PENDING,,,,,
283,UPLJ0418.JPG,ETT-0283,PENDING,,,,,
284,UQQG1506.JPG,ETT-0284,PENDING,,,,,
285,UQUZ5427.JPG,ETT-0285,PENDING,,,,,
286,UUZQ0214.JPG,ETT-0286,EXTRACTED,"Lawley Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382613,27.807202,"-26.382613, 27.807202",07/24/2025 03:14 PM GMT+02:00
287,UXNS5018.JPG,ETT-0287,PENDING,,,,,
288,UYZA0925.JPG,ETT-0288,PENDING,,,,,
289,VADY3016.JPG,ETT-0289,PENDING,,,,,
290,VAGO4422.JPG,ETT-0290,PENDING,,,,,
291,VAUO6318.JPG,ETT-0291,PENDING,,,,,
292,VBFG1823.JPG,ETT-0292,PENDING,,,,,
293,VGNP6823.JPG,ETT-0293,PENDING,,,,,
294,VJEB8230.JPG,ETT-0294,PENDING,,,,,
295,VJYR3517.JPG,ETT-0295,PENDING,,,,,
296,VLFP1423.JPG,ETT-0296,PENDING,,,,,
297,VOEA3027.JPG,ETT-0297,PENDING,,,,,
298,VQEA3923.JPG,ETT-0298,PENDING,,,,,
299,VSVS6418.JPG,ETT-0299,PENDING,,,,,
300,VXLM5031.JPG,ETT-0300,PENDING,,,,,
301,VYEY5616.JPG,ETT-0301,PENDING,,,,,
302,VYKO1425.JPG,ETT-0302,PENDING,,,,,
303,VYVI8725.JPG,ETT-0303,PENDING,,,,,
304,VZNG2419.JPG,ETT-0304,PENDING,,,,,
305,WAJO8427.JPG,ETT-0305,PENDING,,,,,
306,WCZN1525.JPG,ETT-0306,PENDING,,,,,
307,WGRV6920.JPG,ETT-0307,PENDING,,,,,
308,WHRD9825.JPG,ETT-0308,PENDING,,,,,
309,WIXU8430.JPG,ETT-0309,PENDING,,,,,
310,WJUZ1018.JPG,ETT-0310,PENDING,,,,,
311,WKXJ5228.JPG,ETT-0311,PENDING,,,,,
312,WMFQ4917.JPG,ETT-0312,PENDING,,,,,
313,WMLY5320.JPG,ETT-0313,PENDING,,,,,
314,WPNJ8622.JPG,ETT-0314,PENDING,,,,,
315,WVGA0522.JPG,ETT-0315,PENDING,,,,,
316,WXYX8617.JPG,ETT-0316,PENDING,,,,,
317,XCVR5316.JPG,ETT-0317,PENDING,,,,,
318,XFEQ6622.JPG,ETT-0318,PENDING,,,,,
319,XHPT1307.JPG,ETT-0319,EXTRACTED,"2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.383169,27.812837,"-26.383169, 27.812837",07/23/2025 10:13 AM GMT+02:00
320,XKIF9030.JPG,ETT-0320,PENDING,,,,,
321,XLOM3420.JPG,ETT-0321,PENDING,,,,,
322,XNAX9318.JPG,ETT-0322,PENDING,,,,,
323,XQGL6520.JPG,ETT-0323,PENDING,,,,,
324,XRSG3030.JPG,ETT-0324,PENDING,,,,,
325,XSUA9927.JPG,ETT-0325,PENDING,,,,,
326,XTPP8217.JPG,ETT-0326,PENDING,,,,,
327,XVHQ2227.JPG,ETT-0327,PENDING,,,,,
328,XWJF7322.JPG,ETT-0328,PENDING,,,,,
329,XZBE3830.JPG,ETT-0329,PENDING,,,,,
330,XZCM8622.JPG,ETT-0330,PENDING,,,,,
331,YADZ8522.JPG,ETT-0331,PENDING,,,,,
332,YCDM5023.JPG,ETT-0332,PENDING,,,,,
333,YCRG2822.JPG,ETT-0333,PENDING,,,,,
334,YESZ5233.JPG,ETT-0334,PENDING,,,,,
335,YHEN1323.JPG,ETT-0335,PENDING,,,,,
336,YHNB5422.JPG,ETT-0336,PENDING,,,,,
337,YIAL6817.JPG,ETT-0337,PENDING,,,,,
338,YITF5030.JPG,ETT-0338,PENDING,,,,,
339,YJLK5420.JPG,ETT-0339,PENDING,,,,,
340,YKDR8119.JPG,ETT-0340,PENDING,,,,,
341,YLIR6431.JPG,ETT-0341,PENDING,,,,,
342,YNYX0320.JPG,ETT-0342,PENDING,,,,,
343,YQAE8728.JPG,ETT-0343,PENDING,,,,,
344,YQCS3818.JPG,ETT-0344,PENDING,,,,,
345,YRRT1533.JPG,ETT-0345,PENDING,,,,,
346,YSOZ6023.JPG,ETT-0346,PENDING,,,,,
347,YTPH3223.JPG,ETT-0347,PENDING,,,,,
348,YUBT6530.JPG,ETT-0348,PENDING,,,,,
349,YUSG5633.JPG,ETT-0349,PENDING,,,,,
350,YWHN8729.JPG,ETT-0350,PENDING,,,,,
351,YWZI3130.JPG,ETT-0351,PENDING,,,,,
352,YYJU4817.JPG,ETT-0352,PENDING,,,,,
353,YZJG1027.JPG,ETT-0353,PENDING,,,,,
354,YZKS2618.JPG,ETT-0354,PENDING,,,,,
355,ZCQW3233.JPG,ETT-0355,PENDING,,,,,
356,ZDKG9530.JPG,ETT-0356,PENDING,,,,,
357,ZDLY0123.JPG,ETT-0357,PENDING,,,,,
358,ZDUK4917.JPG,ETT-0358,PENDING,,,,,
359,ZEAU8730.JPG,ETT-0359,PENDING,,,,,
360,ZFXK2820.JPG,ETT-0360,PENDING,,,,,
361,ZGAR6220.JPG,ETT-0361,PENDING,,,,,
362,ZMCF6617.JPG,ETT-0362,PENDING,,,,,
363,ZPYX9022.JPG,ETT-0363,PENDING,,,,,
364,ZTAA9023.JPG,ETT-0364,PENDING,,,,,
365,ZTNC8118.JPG,ETT-0365,PENDING,,,,,
366,ZTXE6725.JPG,ETT-0366,PENDING,,,,,
367,ZUTY6922.JPG,ETT-0367,PENDING,,,,,
368,ZUWG2822.JPG,ETT-0368,PENDING,,,,,
369,ZVVH9625.JPG,ETT-0369,PENDING,,,,,
370,ZXRE1527.JPG,ETT-0370,PENDING,,,,,
