No.,File Name,Pole ID,Location,Full Address,Latitude,Longitude,GPS Coordinates,Date/Time,Verification Status
1,ABKU4865.JPG,ETT-0001,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
2,ABOW5086.JPG,ETT-0002,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
3,AEJD0192.JPG,ETT-0003,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
4,AFKK3290.JPG,ETT-0004,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
5,AGJO0968.JPG,ETT-0005,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
6,ALDT8478.JPG,ETT-0006,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
7,ANGT3574.JPG,ETT-0007,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
8,AQXY9444.JPG,ETT-0008,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
9,ARDJ2862.JPG,ETT-0009,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
10,ARGS9536.JPG,ETT-0010,"Lawley, Gauteng, South Africa","2nd Avenue, Lawley Extento, Lawley, Gauteng 1830, South Africa",-26.37387,27.810132,"-26.37387, 27.810132",07/23/2025 02:05 PM GMT+02:00,Verified
11,ARZV1695.JPG,ETT-0011,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
12,ASFR5899.JPG,ETT-0012,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
13,AVQE2541.JPG,ETT-0013,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
14,AXWD8963.JPG,ETT-0014,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
15,BAHM3423.JPG,ETT-0015,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
16,BBFL7303.JPG,ETT-0016,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
17,BBNO8820.JPG,ETT-0017,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
18,BIZJ8490.JPG,ETT-0018,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
19,BMCZ3397.JPG,ETT-0019,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
20,BMES8191.JPG,ETT-0020,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
21,BNZL9622.JPG,ETT-0021,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
22,BOTI0083.JPG,ETT-0022,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
23,BRMQ8573.JPG,ETT-0023,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
24,BSAC1151.JPG,ETT-0024,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
25,BSVV3015.JPG,ETT-0025,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
26,BVXT8184.JPG,ETT-0026,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
27,BWHK1080.JPG,ETT-0027,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
28,BYZJ7377.JPG,ETT-0028,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
29,CCHC6189.JPG,ETT-0029,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
30,CFEZ4826.JPG,ETT-0030,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
31,CHXX4480.JPG,ETT-0031,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
32,CIFN6820.JPG,ETT-0032,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
33,CKCL1172.JPG,ETT-0033,"Lawley, Gauteng, South Africa","Ramalepe Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.384188,27.806924,"-26.384188, 27.806924",07/24/2025 03:11 PM GMT+02:00,Verified
34,CMFB6989.JPG,ETT-0034,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
35,CNPR3546.JPG,ETT-0035,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
36,CPIY3449.JPG,ETT-0036,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
37,CRCM2517.JPG,ETT-0037,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
38,CURY0142.JPG,ETT-0038,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
39,CUZE5708.JPG,ETT-0039,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
40,CVYD6786.JPG,ETT-0040,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
41,CWVA8617.JPG,ETT-0041,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
42,DIVV9861.JPG,ETT-0042,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
43,DLED9593.JPG,ETT-0043,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
44,DMWX1009.JPG,ETT-0044,"Lawley, Gauteng, South Africa","Barracuda Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.390316,27.810644,"-26.390316, 27.810644",07/23/2025 11:02 AM GMT+02:00,Verified
45,DSSJ8820.JPG,ETT-0045,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
46,DWIS9846.JPG,ETT-0046,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
47,DXGS2451.JPG,ETT-0047,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
48,ECAT6148.JPG,ETT-0048,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
49,EGVZ5387.JPG,ETT-0049,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
50,EJGI5277.JPG,ETT-0050,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
51,EJOW5275.JPG,ETT-0051,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
52,EKVB0045.JPG,ETT-0052,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
53,ELEF5957.JPG,ETT-0053,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
54,ELGT6458.JPG,ETT-0054,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
55,EOCV4425.JPG,ETT-0055,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
56,EOIZ5717.JPG,ETT-0056,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
57,ETTC0277.JPG,ETT-0057,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
58,EWBU1563.JPG,ETT-0058,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
59,EWPN3355.JPG,ETT-0059,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
60,EYVK8258.JPG,ETT-0060,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
61,FCRK6534.JPG,ETT-0061,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
62,FEDH2359.JPG,ETT-0062,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
63,FGYH9883.JPG,ETT-0063,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
64,FKAS6112.JPG,ETT-0064,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
65,FOBP7095.JPG,ETT-0065,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
66,FPRN8261.JPG,ETT-0066,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
67,FPUA8230.JPG,ETT-0067,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
68,FQHP7703.JPG,ETT-0068,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
69,FRZT7746.JPG,ETT-0069,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
70,FSIE6113.JPG,ETT-0070,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
71,FUUK5806.JPG,ETT-0071,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
72,FVNM8623.JPG,ETT-0072,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
73,FWNA8701.JPG,ETT-0073,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
74,FZCN1104.JPG,ETT-0074,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
75,GBBN9148.JPG,ETT-0075,"Lawley, Gauteng, South Africa","Siyabonga Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.378948,27.809967,"-26.378948, 27.809967",07/23/2025 01:56 PM GMT+02:00,Verified
76,GDJF1059.JPG,ETT-0076,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
77,GFXE6104.JPG,ETT-0077,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
78,GHOQ0380.JPG,ETT-0078,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
79,GPLX1215.JPG,ETT-0079,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
80,GTVE5972.JPG,ETT-0080,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
81,GUFJ6642.JPG,ETT-0081,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
82,GVSQ9506.JPG,ETT-0082,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
83,GXLF7888.JPG,ETT-0083,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
84,GXPW1294.JPG,ETT-0084,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
85,GYRT1650.JPG,ETT-0085,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
86,GZAZ0002.JPG,ETT-0086,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
87,GZZE1257.JPG,ETT-0087,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
88,HEBR8966.JPG,ETT-0088,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
89,HFJW0466.JPG,ETT-0089,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
90,HJTK6524.JPG,ETT-0090,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
91,HNWT8378.JPG,ETT-0091,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
92,HRHV1719.JPG,ETT-0092,"Lawley, Gauteng, South Africa","5th Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382739,27.805834,"-26.382739, 27.805834",07/24/2025 03:35 PM GMT+02:00,Verified
93,HXDI7619.JPG,ETT-0093,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
94,IHDN2384.JPG,ETT-0094,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
95,IKNO0666.JPG,ETT-0095,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
96,INYM6657.JPG,ETT-0096,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
97,ITSN6013.JPG,ETT-0097,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
98,IWTO6731.JPG,ETT-0098,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
99,IXQJ4199.JPG,ETT-0099,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
100,JIUI4919.JPG,ETT-0100,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
101,JJBK8199.JPG,ETT-0101,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
102,JKEY8710.JPG,ETT-0102,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
103,JQYR2834.JPG,ETT-0103,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
104,JSFY9917.JPG,ETT-0104,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
105,JUBJ3863.JPG,ETT-0105,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
106,JUGV5500.JPG,ETT-0106,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
107,JVEI9420.JPG,ETT-0107,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
108,JVZY2095.JPG,ETT-0108,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
109,JWBW3753.JPG,ETT-0109,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
110,JWGZ7542.JPG,ETT-0110,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
111,JWJO4732.JPG,ETT-0111,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
112,JXDE5450.JPG,ETT-0112,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
113,JYNV5321.JPG,ETT-0113,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
114,KCKK0959.JPG,ETT-0114,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
115,KCXA7871.JPG,ETT-0115,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
116,KFYR6665.JPG,ETT-0116,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
117,KGCJ1211.JPG,ETT-0117,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
118,KLDO0620.JPG,ETT-0118,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
119,KLUE5207.JPG,ETT-0119,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
120,KQKK4522.JPG,ETT-0120,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
121,KRAU3608.JPG,ETT-0121,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
122,KRDH4855.JPG,ETT-0122,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
123,KSGK5207.JPG,ETT-0123,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
124,KSZA3267.JPG,ETT-0124,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
125,KUDQ9215.JPG,ETT-0125,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
126,LAMD3284.JPG,ETT-0126,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
127,LBBM2217.JPG,ETT-0127,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
128,LDWE5504.JPG,ETT-0128,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
129,LEFU9103.JPG,ETT-0129,"Lawley, Gauteng, South Africa","Piranha Crescent, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.39649,27.813118,"-26.39649, 27.813118",07/23/2025 11:22 AM GMT+02:00,Verified
130,LEQB9539.JPG,ETT-0130,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
131,LLDF1597.JPG,ETT-0131,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
132,LPAD7111.JPG,ETT-0132,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
133,LPIC8864.JPG,ETT-0133,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
134,LQKO5148.JPG,ETT-0134,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
135,LQZU0957.JPG,ETT-0135,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
136,LRUC4371.JPG,ETT-0136,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
137,LRWE3363.JPG,ETT-0137,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
138,LTDX9851.JPG,ETT-0138,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
