No.,File Name,Pole ID,Location,Full Address,Latitude,Longitude,GPS Coordinates,Date/Time,Verification Status
139,LTZI0059.JPG,ETT-0139,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
140,LWVL1065.JPG,ETT-0140,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
141,LWZP8195.JPG,ETT-0141,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
142,MAFW4938.JPG,ETT-0142,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
143,MAQJ2478.JPG,ETT-0143,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
144,MBGP6121.JPG,ETT-0144,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
145,METX0463.JPG,ETT-0145,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
146,MJKL9606.JPG,ETT-0146,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
147,MMJE6410.JPG,ETT-0147,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
148,MQJO4808.JPG,ETT-0148,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
149,MSHD1100.JPG,ETT-0149,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
150,MUVG4780.JPG,ETT-0150,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
151,MVDD5001.JPG,ETT-0151,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
152,NBKS9554.JPG,ETT-0152,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
153,NFPG0936.JPG,ETT-0153,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
154,NFTY2403.JPG,ETT-0154,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
155,NHET7589.JPG,ETT-0155,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
156,NMDI1270.JPG,ETT-0156,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
157,OCZK0771.JPG,ETT-0157,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
158,OFDO0961.JPG,ETT-0158,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
159,OFVD9641.JPG,ETT-0159,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
160,OGKR5607.JPG,ETT-0160,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
161,OJCP7199.JPG,ETT-0161,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
162,OLWW2289.JPG,ETT-0162,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
163,OOAS4702.JPG,ETT-0163,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
164,OORX2011.JPG,ETT-0164,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
165,OPCL9647.JPG,ETT-0165,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
166,OQQK0399.JPG,ETT-0166,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
167,ORAY5913.JPG,ETT-0167,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
168,OSYM6192.JPG,ETT-0168,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
169,OYGM8276.JPG,ETT-0169,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
170,OYQU1252.JPG,ETT-0170,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
171,PFTC5891.JPG,ETT-0171,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
172,PFZK4298.JPG,ETT-0172,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
173,PHLQ5468.JPG,ETT-0173,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
174,PKSM5427.JPG,ETT-0174,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
175,PMOI0570.JPG,ETT-0175,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
176,POKR1584.JPG,ETT-0176,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
177,PVFU5787.JPG,ETT-0177,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
178,PXFC6466.JPG,ETT-0178,"Lawley, Gauteng, South Africa","2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.384564,27.806597,"-26.384564, 27.806597",07/24/2025 03:04 PM GMT+02:00,Verified
179,PXMG6451.JPG,ETT-0179,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
180,PZLP3988.JPG,ETT-0180,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
181,PZLP6531.JPG,ETT-0181,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
182,QEMR7804.JPG,ETT-0182,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
183,QGPN5995.JPG,ETT-0183,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
184,QHDL4382.JPG,ETT-0184,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
185,QHJV5587.JPG,ETT-0185,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
186,QIZR3203.JPG,ETT-0186,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
187,QKAI8572.JPG,ETT-0187,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
188,QKJM0615.JPG,ETT-0188,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
189,QLOR1783.JPG,ETT-0189,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
190,QLZS2207.JPG,ETT-0190,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
191,QNAM7574.JPG,ETT-0191,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
192,QNTU5037.JPG,ETT-0192,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
193,QOCQ6232.JPG,ETT-0193,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
194,QPVF6496.JPG,ETT-0194,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
195,QRIQ8238.JPG,ETT-0195,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
196,QTFA6097.JPG,ETT-0196,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
197,QXXU4985.JPG,ETT-0197,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
198,RKGE6317.JPG,ETT-0198,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
199,RPBJ6661.JPG,ETT-0199,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
200,RPRQ0671.JPG,ETT-0200,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
201,RQBM3981.JPG,ETT-0201,"Lawley, Gauteng, South Africa","13 Enoch Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.380007,27.808841,"-26.380007, 27.808841",07/23/2025 02:15 PM GMT+02:00,Verified
202,RSIP4254.JPG,ETT-0202,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
203,RSSU1982.JPG,ETT-0203,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
204,RUCW4375.JPG,ETT-0204,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
205,RZNL7669.JPG,ETT-0205,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
206,RZPZ1249.JPG,ETT-0206,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
207,RZUQ0882.JPG,ETT-0207,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
208,SCAV0268.JPG,ETT-0208,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
209,SCPC2411.JPG,ETT-0209,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
210,SDRO4407.JPG,ETT-0210,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
211,SFKU5869.JPG,ETT-0211,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
212,SGGW4400.JPG,ETT-0212,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
213,SGOP2396.JPG,ETT-0213,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
214,SLTS7367.JPG,ETT-0214,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
215,SNZB2490.JPG,ETT-0215,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
216,SOHQ6720.JPG,ETT-0216,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
217,SPKH1135.JPG,ETT-0217,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
218,SSPG1126.JPG,ETT-0218,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
219,TBHV5255.JPG,ETT-0219,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
220,TCPI1013.JPG,ETT-0220,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
221,TELP8044.JPG,ETT-0221,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
222,TEWK4669.JPG,ETT-0222,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
223,TFGY3968.JPG,ETT-0223,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
224,TLNQ4300.JPG,ETT-0224,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
225,TNLM1397.JPG,ETT-0225,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
226,TUYE7948.JPG,ETT-0226,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
227,TVFQ6621.JPG,ETT-0227,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
228,TWOI4932.JPG,ETT-0228,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
229,UADC3182.JPG,ETT-0229,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
230,UAEF2339.JPG,ETT-0230,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
231,UDKC3881.JPG,ETT-0231,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
232,UDVJ6459.JPG,ETT-0232,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
233,UJHM6420.JPG,ETT-0233,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
234,UKZK6251.JPG,ETT-0234,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
235,ULKY5152.JPG,ETT-0235,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
236,UUZQ0214.JPG,ETT-0236,"Lawley, Gauteng, South Africa","Lawley Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382613,27.807202,"-26.382613, 27.807202",07/24/2025 03:14 PM GMT+02:00,Verified
237,UVDN4826.JPG,ETT-0237,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
238,UYHX2141.JPG,ETT-0238,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
239,VACT9642.JPG,ETT-0239,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
240,VFXI5873.JPG,ETT-0240,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
241,VHQQ4500.JPG,ETT-0241,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
242,VIKN9189.JPG,ETT-0242,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
243,VITV2559.JPG,ETT-0243,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
244,VJBR8865.JPG,ETT-0244,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
245,VNJV1636.JPG,ETT-0245,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
246,VOEV0130.JPG,ETT-0246,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
247,VQTO0938.JPG,ETT-0247,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
248,VVTZ8254.JPG,ETT-0248,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
249,VZWT3807.JPG,ETT-0249,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
250,WDGD3512.JPG,ETT-0250,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
251,WERG9200.JPG,ETT-0251,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
252,WGZP0725.JPG,ETT-0252,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
253,WKNB3113.JPG,ETT-0253,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
254,WNIF2205.JPG,ETT-0254,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
255,WPUP1273.JPG,ETT-0255,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
256,WSRB6420.JPG,ETT-0256,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
257,WTFY1547.JPG,ETT-0257,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
258,WWAS6268.JPG,ETT-0258,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
259,WYRN2954.JPG,ETT-0259,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
260,XAZG0669.JPG,ETT-0260,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
261,XDZH3344.JPG,ETT-0261,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
262,XFKG0609.JPG,ETT-0262,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
263,XHPT1307.JPG,ETT-0263,"Lawley, Gauteng, South Africa","2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.383169,27.812837,"-26.383169, 27.812837",07/23/2025 10:13 AM GMT+02:00,Verified
264,XJIL4173.JPG,ETT-0264,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
265,XJTC4692.JPG,ETT-0265,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
266,XKHY7283.JPG,ETT-0266,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
267,XKWN7211.JPG,ETT-0267,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
268,XLND0902.JPG,ETT-0268,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
269,XLVI6517.JPG,ETT-0269,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
270,XMVZ6722.JPG,ETT-0270,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
271,XOJB0232.JPG,ETT-0271,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
272,XPRM9810.JPG,ETT-0272,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
273,XULD6295.JPG,ETT-0273,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
274,XXIH3089.JPG,ETT-0274,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
275,XXSS4512.JPG,ETT-0275,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
276,XYWV9477.JPG,ETT-0276,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
277,YAJF1719.JPG,ETT-0277,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
278,YLJC3423.JPG,ETT-0278,"Lawley, Gauteng, South Africa",Requires manual extraction from photo,,,,,Unverified
